;Entity;Ontological definition;Further notes on definition;Label definition 1;Label definition 2;Label definition 3;Label definition 4;Label definition 5;Label defintion 6;Label defintion 7;Label defintion 8
1;Person (with labels for: female/male, title, profession);http://dbpedia.org/page/Person;https://en.oxforddictionaries.com/definition/person;Female makes reference to a woman http://dbpedia.org/page/Female;Male makes reference to a man http://dbpedia.org/page/Male;"Title makes reference to a prefix or suffix added to someone's name. Titles are given by an upper authority. e.g. ""Justicia"" ""gobernador"" ""alcalde"" http://dbpedia.org/page/Title";"Profession is an occupation founded upon specialised training and in exchange for money. e.g. ""adivino"" ""mercader"" ""doctor"" http://dbpedia.org/page/Profession";;;;
2;Date ;http://dbpedia.org/ontology/date;https://en.oxforddictionaries.com/definition/date;"Date is a statement of calendar time. e.g. ""año mil quinientos cincuenta y dos"" ""el diez y ocho días del mes de fecbrero de este presente año de mil y quinientos y setenta y nueve""";;;;;;;
3;Institution (with labels for: civil,eclesiastical);http://dbpedia.org/page/Institution;https://en.oxforddictionaries.com/definition/institution;"Civil makes reference to an institution with political and administrative power and attributions e.g. ""Real Corona"" ""corregimiento"" ""Audiencia de México"" ""República de Indios"" ""Encomienda""";"Ecclesiastical makes referente to an institution with religious, secular o regular, power and attributions. e.g. ""Orden de San Francisco"" ""Tribunal del Santo Oficio"" ""Orden de predicadores"" ""dominicos"" ""franciscanos"" ""Orden de San Agustín"" ""Compañía de Jesús""";;;;;;
4;Location (with labes for: Settlement type, Generic location, Geographic feature type, Toponym, Address, Imaginary, Eclesiastic Jurisdiction, Civil Jurisdiction);http://dbpedia.org/ontology/location;https://en.oxforddictionaries.com/definition/location;"Settlement type makes reference to the names of geopolitical units in general. e.g. ""altepetl"" ""ciudad"" ""pueblo"" ""barrio"" ""cabecera"" http://dbpedia.org/property/settlementType";"Generic location makes reference to 'common' places that cannot be geo-located (i.e. with coordinates). e.g. ""mercado"" ""plaza"" ""iglesia"" ""escuela""";"Geographic feature type makes reference to rather natural features related to topography, hydrography or geography.  e.g. ""sierra"" ""montaña"" ""río"" ""llanos""";"Toponym makes reference to place names. e.g. ""Ciudad de México"" ""Merida"" ""Yucatán"" -- What do you want to annotate: type YES or NO? -- Or do you want to normalize the place?";"Address makes reference to specific location addressess in any format. e.g. ""veinte grados, veinte minutos de latitud"" ";"Imaginary refers to places that only exit in the imagination, unreal, illusory e.g. ""infierno""";"Civil jurisdiction makes reference to the spatial hinterland of a civil or governamental institution. e.g. ""Gobernación de Yucatán"" ""cabildo"" ""ayuntamiento"" ""municipio"" ""provincia""";"Eclesiastical jurisdiction makes reference to the spatial hinterland of an eclesiastical institution. e.g. ""Arzobispado de México"" ""comisarías"" ""arzobispado"" ""obispado"" ""diócesis"" ""doctrina"" ""curato"" ""beneficio"""
5;Animal (with labels for: insect, mammal, reptile, bird, amphibian, domesticated, aquatic);http://dbpedia.org/ontology/animal;https://en.oxforddictionaries.com/definition/animal;"Insect makes reference to any arthropod animals of the class Insecta. e.g. ""gusanos"" ""hormigas"" ""langosta"" http://dbpedia.org/page/Insect";"Mammal makes reference to any warm-blooded vertebrate animals of the class Mammalia. e.g. ""tigres"" ""gatos monteses"" ""ciervos"" http://dbpedia.org/page/Mammal";"Reptile makes reference to any of various usually cold-blooded egg-laying vertebrates often grouped in the class Reptilia. e.g. ""lagarto"" ""víbora"" ""culebra"" http://dbpedia.org/page/Reptile";"Bird is any of various warm-blooded egg-laying feathered vertebrates of the class Aves, having forelimbs modified to form wings. e.g. ""aves"" ""paloma"" ""codornices"" http://dbpedia.org/page/Bird";"Amphibian is any of various cold-blooded, usually smooth-skinned vertebrates of the class Amphibia, characteristically hatching as an aquatic larva with gills and then transforming into an adult having air-breathing lungs. e.g. ""sapos"" http://dbpedia.org/page/Amphibian";"Domesticated animal makes reference to animals which share a sustained multi-generational relationship with humans assuming a significant degree of influence over the reproduction and care. e.g. ""vacas"" ""ovejas"" ""ganado"" http://dbpedia.org/page/Domestication";"Aquatic animal is any animal, either vertebrate or invertebrate, which lives in the water for most or all of its lifetime. e.g. ""camarones"" ""truchas"" ""peces"" https://en.wikipedia.org/wiki/Aquatic_animal";
6;Activity (with labels for: agriculture, warfare, economy, female/male, mining, domestic);http://dbpedia.org/ontology/activity;https://en.oxforddictionaries.com/definition/activity;"Agriculture is the set of techniques and knowledge to cultivate the land e.g. ""cosecha"" ""maizales"" ""sementeras"" http://dbpedia.org/page/Agriculture";"Warfare refers to the common activities and characteristics of types of war, or of wars in general e.g. ""peleaban"" ""flechaban"" ""guerra"" http://dbpedia.org/page/Warfare";"Economy refers to activities concerned with the production, distribution, and consumption of goods and services. e.g. ""cobrar tributos"" ""contratos"" http://dbpedia.org/page/Economy";Female makes reference to a woman http://dbpedia.org/page/Female;Male makes reference to a man http://dbpedia.org/page/Male;"Mining makes reference to any activities related to extraction of valuable minerals or other geological materials from the earth from an orebody, lode, vein, seam, reef or placer deposits which forms the mineralized package of economic interest to the miner. e.g. ""vetas"" http://dbpedia.org/page/Mining";"Domestic makes reference to basic activities of daily life that regulate and stabilize social life. They mainly involve care giving, feeding and food processing, weaving and cloth manufacture, hygiene, public health and healing, socialization of children and the fitting out and organization of related spaces (González-Marcen et al 2008). e.g. ""guisar"" ""hacer de comer"" ""hilar"" ""lavan la ropa""";
7;Plant;http://dbpedia.org/page/Plant;https://en.oxforddictionaries.com/definition/plant;"e.g. ""árboles"" ""caña"" ""frutales""";;;;;;;
8;Food;http://dbpedia.org/page/Food;https://en.oxforddictionaries.com/definition/food;"e.g. ""mantenimientos"" ""vino"" ""maiz"" ""frijoles""";;;;;;;
9;Natural_Resource;http://dbpedia.org/page/Natural_resource;https://www.lexico.com/en/definition/natural_resources;"e.g. ""cantera"" ""salinas"" ""colmenares""";;;;;;;
10;Cultural_artefact (with labels for: house_goods, commodity, clothing, weapon, tool);http://dbpedia.org/page/Cultural_artifact;https://en.oxforddictionaries.com/definition/object;"House good makes reference to all objects found in a household e.g. ""manta"" ""vasos"" ""jícara"" ""hornilla""";"Commodity refers to something useful that can be turned to commercial or other advantage or profit.  e.g. ""cacao"" ""mantas"" http://dbpedia.org/page/Commodity";"Clothing makes a reference to sothing that covers or clothes. e.g. ""manta"" ""naguas"" ""camisas"" ""huipil"" http://dbpedia.org/page/Clothing";"Weapon is an object or instrument used in fighting e.g. ""armas"" ""arcos de palo"" ""flechas"" ""rodelas""  http://dbpedia.org/page/Weapon";"Tool refers to something regarded as necessary to the carrying out of one's occupation or profession. e.g. ""red"" ""nasas"" ""herramientas"" http://dbpedia.org/page/Tool";;;
11;Architecture (with labels for: religious, civil, domestic);http://dbpedia.org/page/Architecture;https://en.oxforddictionaries.com/definition/architecture;"Religious makes reference to a building designed for public forms of worship. e.g. ""monasterio"" ""patios de los templos"" ""iglesia catedral""";"Civil makes reference to a building to assemble the representatives of people, often the legislative and administrative authorities or that provides a service to the population e.g. ""hospital""";"Domestic makes reference to a structure serving as a dwelling for one or more persons, especially for a family. e.g. ""casa"" http://dbpedia.org/page/House   ";;;;;
12;Cosmogony (with labels for: ritual, festivity, activity, deities, saints, object);http://dbpedia.org/page/Cosmogony;https://dle.rae.es/?id=B5JSCWU;"Ritual refers to a ceremony in which the actions, the objects and wording follow a prescribed form and order performed in a place of worship or by an organization. e.g. ""festividad"" ""ceremonia"" ""bautismo"" http://dbpedia.org/page/Ritual";"Festivity is an occasion for feasting or celebration, especially a day or time of religious significance that recurs at regular intervals. e.g. ""fiesta de guardar"" ""fiestas ordinarias"" http://dbpedia.org/page/Festival";"Deity makes reference to a goddess or god, the state of being divine; godhead. e.g. ""demonio"" http://dbpedia.org/page/Deity";"Saint refers to a person who after death is formally recognized by a Christian Church, esp the Roman Catholic Church, as having attained, through holy deeds or behaviour, a specially exalted place in heaven and the right to veneration e.g. ""San Nicolas"" ""San Juan"" http://dbpedia.org/page/Saint";"Objects are artefacts related to ritual activities e.g. ""carne humana"" ""fuego"" ""brasas""";"Activity related to ritual e.g. ""predicar""";;
13;Health (with labels for: disease, remedy);http://dbpedia.org/page/Health;https://en.oxforddictionaries.com/definition/health;"Disease refers to symptons and names of deseases or resasons behind the sickness e.g. ""enfermedad"" ""viruelas"" ""pestilencia"" ""mal francés"" ""cámaras"" ""vómitos"" ""comer cosas venenosas"" http://dbpedia.org/page/Disease";"Remedy refers to plants, substances o any procedure that cures a desase.g. ""purgativo"" ""plantas medicinales""";;;;;;
14;RouteOfTransportation (with labels for: terrestrial, aquatic, routedirection, distance);http://dbpedia.org/ontology/RouteOfTransportation;;"Terrestrial  refers to paths, roads and vehicles used in land to move from one point to another e.g. ""en carretas"" ""camino"" ""calzada""";"Aquatic refers to instruments, vehicles or transit points related to navigation, e.g. ""puerto"" ""navios"" ""desembarcar"" ""balsas""";"Route direction refers to the directional indications of the route e.g. ""por la parte donde el sol sale"" ""poniente"" ""levante"" ""parte del oriente"" http://dbpedia.org/ontology/routeDirection";"Distance refers to the measerument from one point to another in the space e.g. ""a dos leguas"" ""pequeñas las leguas"" ""a dos tiros de arcabuz"" http://dbpedia.org/page/Distance";;;;
15;Kinship;http://dbpedia.org/page/Kinship;https://www.lexico.com/en/definition/kinship;"Kinship refers to all family o close ties among people related by blod or marriage e.g. ""hijos"" ""su mujer"" ""chonzo"" ""nietos""  http://dbpedia.org/page/Kinship";;;;;;;
16;Climate;http://dbpedia.org/page/Climate;https://en.oxforddictionaries.com/definition/climate;"e.g. ""húmedo"" ""lluvioso"" ""norte"" ""tormenta"" ""frío"" ""aguas""";;;;;;;
17;Ethnic_group;http://dbpedia.org/page/Ethnic_group;https://en.oxforddictionaries.com/definition/ethnic_group;"e.g. ""indios"" ""naturales"" ""españoles"" ""forasteros"" ""gitanos""";;;;;;;
18;Social_Class;http://dbpedia.org/page/Social_class;https://en.oxforddictionaries.com/definition/social_class;"e.g. ""vasallo"" ""personas principales"" ""personas nobles"" ""esclavo"" ""macehuales""";;;;;;;
19;Language;http://dbpedia.org/page/Language;https://en.oxforddictionaries.com/definition/language;"e.g. ""mexicano"" ""maya"" ""isleño"" ""lengua materna"" ""lengua castellana""";;;;;;;
20;Event (with labels for: historical, disasters);http://dbpedia.org/page/Event;https://en.oxforddictionaries.com/definition/event;"Events e.g. ""conquista""";"Disaster refers mainly to natural disasters that affect a population e.g. ""temblor"" ""diluvio"" http://dbpedia.org/page/Disaster";;;;;;
21;Measurement (with labels for: price, tribute, weight, population);http://dbpedia.org/page/Measurement;https://en.oxforddictionaries.com/definition/measurement;"Price refers to the monetary units or value assigned to a product e.g. ""moneda"" ""reales"" ""peso de oro"" http://dbpedia.org/page/Price";"Tribute refers to the specific mentions of quantities and frecuency or someghing tributed e.g. """"media fanega de maíz cada año"""" http://dbpedia.org/page/Tribute";"Weight refers to the units used to measure the weight of something e.g. ""arroba"" ""libra"" ""onza"" ""fanega de trigo"" http://dbpedia.org/page/Weight";"Population refers to  cuantitative senteces about people living in a place or refering to their dissapearence e.g. ""sesenta vecinos"" ""despoblado"" http://dbpedia.org/page/Population";;;;
